Pager usage is off.
Null display is "<NULL>".
BEGIN
=== audit_context ===
          audited_at           | database_name | database_user |                                                  postgres_version                                                   | server_version_num | timezone |   search_path   
-------------------------------+---------------+---------------+---------------------------------------------------------------------------------------------------------------------+--------------------+----------+-----------------
 2026-08-08 10:18:16.269216+00 | vector_db     | vector_admin  | PostgreSQL 17.4 (Debian 17.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit | 170004             | Etc/UTC  | "$user", public
(1 row)

=== extensions_and_ltree ===
      extname       | extversion | extension_schema 
--------------------+------------+------------------
 btree_gist         | 1.7        | public
 ltree              | 1.3        | wms
 pg_stat_statements | 1.11       | public
 pgcrypto           | 1.3        | public
 plpgsql            | 1.0        | pg_catalog
(5 rows)

 type_schema |  typname  | typtype 
-------------+-----------+---------
 wms         | lquery    | b
 wms         | ltree     | b
 wms         | ltxtquery | b
(3 rows)

=== schemas_and_relations ===
 schema_name |                      relname                      | relkind | total_size 
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |         v_location_id,          -- ← to = зона приёмки                                                                                                                                                        +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |         NEW.quantity,                                                                                                                                                                                         +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |         NEW.batch_number,                                                                                                                                                                                     +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |         v_qr_code,                                                                                                                                                                                            +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |         'Container registered'                                                                                                                                                                                +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     );                                                                                                                                                                                                        +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |                                                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     -- Триггер update_inventory_from_movement() автоматически создаст inventory!                                                                                                                              +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |                                                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     RETURN NEW;                                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | END;                                                                                                                                                                                                          +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | $function$                                                                                                                                                                                                    +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | 
 wms         | text2ltree                     | text                                                                                                                 | wms.ltree                                                                                                                                                                                             | i           | s           | e7bc0806c3172d96f2fb5006f28f4aba | CREATE OR REPLACE FUNCTION wms.text2ltree(text)                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  RETURNS wms.ltree                                                                                                                                                                                            +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  LANGUAGE c                                                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | AS '$libdir/ltree', $function$text2ltree$function$                                                                                                                                                            +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | 
 wms         | unpack_from_container          | p_qr_code character varying, p_product_id character varying, p_quantity numeric                                      | TABLE(success boolean, remaining_in_container numeric, loose_quantity numeric)                                                                                                                        | v           | u           | a5a2a101fef66c9abdc640034381ab7e | CREATE OR REPLACE FUNCTION wms.unpack_from_container(p_qr_code character varying, p_product_id character varying, p_quantity numeric)                                                                         +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  RETURNS TABLE(success boolean, remaining_in_container numeric, loose_quantity numeric)                                                                                                                       +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |  LANGUAGE plpgsql                                                                                                                                                                                             +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | AS $function$                                                                                                                                                                                                 +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | DECLARE                                                                                                                                                                                                       +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     v_container_id BIGINT;                                                                                                                                                                                    +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     v_location_id BIGINT;                                                                                                                                                                                     +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     v_current_qty DECIMAL;                                                                                                                                                                                    +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     v_batch_number VARCHAR(50);                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  | BEGIN                                                                                                                                                                                                         +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     -- 1. Получаем контейнер                                                                                                                                                                                  +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     SELECT container_id, location_id INTO v_container_id, v_location_id                                                                                                                                       +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     FROM wms.containers                                                                                                                                                                                       +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     WHERE qr_code = p_qr_code;                                                                                                                                                                                +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |                                                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     IF v_container_id IS NULL THEN                                                                                                                                                                            +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |         RAISE EXCEPTION 'Container % not found', p_qr_code;                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     END IF;                                                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |                                                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     -- 2. Проверяем количество в контейнере                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     SELECT quantity, batch_number INTO v_current_qty, v_batch_number                                                                                                                                          +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     FROM wms.container_contents                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     WHERE container_id = v_container_id                                                                                                                                                                       +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |       AND product_id = p_product_id                                                                                                                                                                           +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |       AND status = 'active';                                                                                                                                                                                  +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |                                                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     IF v_current_qty IS NULL OR v_current_qty < p_quantity THEN                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |         RAISE EXCEPTION 'Not enough quantity in container. Available: %, requested: %',                                                                                                                       +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |                         COALESCE(v_current_qty, 0), p_quantity;                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     END IF;                                                                                                                                                                                                   +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |                                                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     -- ============================================================================                                                                                                                           +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     -- ИЗМЕНЕНИЕ: Не создаём новую запись, а ОБНОВЛЯЕМ существующую!                                                                                                                                          +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     -- ============================================================================                                                                                                                           +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |                                                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     -- 3. Обновляем количество в container_contents (НЕ INSERT!)                                                                                                                                              +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     UPDATE wms.container_contents                                                                                                                                                                             +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     SET quantity = v_current_qty - p_quantity,                                                                                                                                                                +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |         updated_at = NOW()                                                                                                                                                                                    +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     WHERE container_id = v_container_id                                                                                                                                                                       +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |       AND product_id = p_product_id                                                                                                                                                                           +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |       AND status = 'active';                                                                                                                                                                                  +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |                                                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     -- 4. Если количество стало 0 → меняем status на 'empty'                                                                                                                                                  +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     UPDATE wms.container_contents                                                                                                                                                                             +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     SET status = 'empty'                                                                                                                                                                                      +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     WHERE container_id = v_container_id                                                                                                                                                                       +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |       AND product_id = p_product_id                                                                                                                                                                           +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |       AND quantity = 0                                                                                                                                                                                        +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |       AND status = 'active';                                                                                                                                                                                  +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |                                                                                                                                                                                                               +
             |                                |                                                                                                                      |                                                                                                                                                                                                       |             |             |                                  |     -- ============================================================================                                                                                                                           +
